Title,Properties
Fall of Suharto,"{{Infobox civil conflict
 | title             = Fall of Suharto
 | partof            = the [[Post-Suharto era in Indonesia]] and [[1997 Asian financial crisis]]
 | image             = {{multiple image
 | border                 = infobox
 | total_width            = 300
 | image_style            = border:1;
 | perrow                 = 1/1/2
 | image1                 = Suharto resigns.jpg
 | image2                 = Jakarta riot 14 May 1998.jpg
 | image3                 = May 1998 Trisakti incident.jpg
 | image4                 = November 1998 Semanggi demonstrations.jpg
}} Clockwise, from top: {{flatlist|
* [[President of Indonesia|Indonesian president]] [[Suharto]] presenting his [[resignation]] from office
* Rioters burning office furniture on the streets of [[Jakarta]]
* Students protesting against the government
* [[Trisakti University]] students and police forces [[Trisakti shootings|clashing]]
}}
 | date              = 4–21 May 1998
 | place             = [[Indonesia]]
 | causes            =
 | result            = Fall of the [[New Order (Indonesia)|New Order]]
* Resignation of Suharto as president
* The inauguration of [[B.J. Habibie]] as Suharto's successor
* Creation of the [[Development Reform Cabinet]]
* [[1999 East Timorese independence referendum|Independence referendum]] for [[East Timor (province)|East Timor]] on 30 August 1999
 | leadfigures1      = {{flagicon|Indonesia}} [[Suharto]]<br>{{flagicon|Indonesia}} [[Feisal Tanjung]]<br>{{flagicon|Indonesia}} [[Wiranto]]<br>{{flagicon|Indonesia}} [[Prabowo Subianto]]<br>''Various other politicians and generals''
 | leadfigures2      = {{flagicon|Indonesia}} [[Amien Rais]]<br>{{flagicon|Indonesia}} [[Megawati Sukarnoputri]]<br>{{flagicon|Indonesia}} [[Harmoko]]<br>''Various other student leaders and opposition politicians''
}}"
1997–98 activists kidnappings in Indonesia,"{{Infobox civilian attack
| title      = 1997–1998 Activists Kidnappings in Indonesia
| image      = activistsindonesiakidnappings.JPG{{!}}border
| image_size = 320px
| caption    = The mother of one of the missing activists speaks at a student event for the 2014 presidential elections in Surabaya.
| location   = [[Indonesia]]
| target     = Youth leaders, protesters and pro-democracy leaders
| date       = 1997{{spaced ndash}}1998
| type       = [[Forced disappearance]]
| victims = 23 (1 dead, 9 released, 13 missing)
}}"
Act of Free Choice,
Berkeley Mafia,
Battle of Aidabasalala,"{{Infobox military conflict
|conflict=Battle of Aidabasalala
|partof=the [[1999 East Timorese crisis|1999 East Timorese Crisis]]
|image=Australian Army Blackhawk East Timor 2006.jpg
|image_size=300px
|caption=An Australian Army S-70 Blackhawk over East Timor
|date=16 October 1999
|place= Moto Meuculi Creek, near Aidabasalala, [[East Timor]]
|result=Australian victory
|combatant1= {{flag|Australia}}
|combatant2= {{flagicon|Indonesia}} [[Pro-Indonesian militias]]

|commander1= {{flagicon|Australia}} Steven Oddy
|commander2={{flagicon image|Flag of AITARAK.svg}} [[Eurico Guterres]]
|units1={{flagicon|Australia}} [[Special Air Service Regiment (Australia)|SASR]]
|units2={{flagicon|Indonesia}} Unknown
|strength1=6 man patrol
|strength2=~60 men
|casualties1=None
|casualties2=5 killed<br>3 wounded
|}}"
1997 Indonesian legislative election,"{{Infobox legislative election
| country = Indonesia
| type = parliamentary
| previous_election = [[1992 Indonesian legislative election|1992]]
| next_election = [[1999 Indonesian legislative election|1999]]
| seats_for_election = 425 of the 500 seats in the [[House of Representatives (Indonesia)|House of Representatives]]
| majority_seats = 213
| election_date = 29 May 1997

| leader1 = [[Harmoko]]
| party1 = Golkar
| last_election1 = 282
| seats1 = 325
| percentage1 = 74.51

| leader2 = [[Ismail Hasan Metareum]]
| party2 = United Development Party
| last_election2 = 62
| seats2 = 89
| percentage2 = 22.43

| leader3 = [[Megawati Soekarnoputri]]{{efn|Even though [[Suryadi (politician)|Suryadi]] is regarded as the chairperson of the party in 1997, the documents regarding to the general elections in 1996 was signed by Megawati. In a photograph during the drawing of ballot numbers of the general elections participants, Megawati can be seen standing alongside Harmoko and Ismail Hasan Metareum, the other two chairmen.<ref>[http://kpud-banjarkota.go.id/2000/01/28/laporan-hasil-pemilu/pemilu-legislatif-1997/ Pemilu Legislatif 1997]</ref>}}
| party3 = Indonesian Democratic Party
| last_election3 = 56 
| seats3 = 11
| percentage3 = 3.07

| title = [[Speaker of the House of Representatives (Indonesia)|Speaker]]
| before_election = [[Wahono]]
| before_party = Golkar
| after_election = [[Harmoko]]
| after_party = Golkar
}}"
East Timor genocide,"{{Infobox civilian attack
| title            = East Timor Genocide
| partof           = [[Indonesian occupation of East Timor]]
| image            = Sebastião Gomes grave.jpg
| image_size       = 300px
| alt              = 
| caption          = The [[Santa Cruz massacre]] took place during a 1991 funeral [[procession]] to the grave of Sebastião Gomes.
| map              = 
| map_size         = 
| map_alt          = 
| map_caption      = 
| location         = [[East Timor (province)|East Timor province]], Indonesia<br />([[East Timor]] [[Indonesian occupation of East Timor|under Indonesian occupation]])
| target           = Population of East Timor
| coordinates      = 
| motive           = Forced capitulation of the East Timorese people to Indonesian authority, [[Greater Indonesia]]
| date             = Occupation lasted from 1975 to 1999, though much of the killing occurred in the 1970s
| type             = [[Forced disappearance]], [[Genocidal massacre]]
| fatalities       = Estimates of the total number of war dead range from [[Indonesian occupation of East Timor#Number of deaths|100,000 to 300,000]]
}}"
Indonesian occupation of East Timor,"{{Infobox military conflict
| conflict          = Indonesian occupation of East Timor
| image             = LocationEastTimorNamed.svg
| image_size        = 300px
| partof            = the [[Cold War]] (until 1991)
| place             = [[East Timor]]
| date              = '''De facto:'''<br />7 December 1975&nbsp;– 31 October 1999<br />({{Age in years, months, weeks and days|month1=12|day1=7|year1=1975|month2=10|day2=31|year2=1999}})<br />'''De jure:'''<br />7 December 1975&nbsp;– 20 May 2002<br />({{Age in years, months, weeks and days|month1=12|day1=7|year1=1975|month2=5|day2=20|year2=2002}})
| result            = * [[1999 East Timorese crisis]]
* East Timor gains independence after an [[1999 East Timorese independence referendum|independence referendum]] votes to become an independent sovereign state
* Indonesia retains a strong influence in East Timor
| combatant1        = {{flag|Indonesia}}
* {{flag|Timor Timur}}
'''Supported by:'''<br />{{flag|Australia}} (until 1991)<br />{{flag|Canada}} (until 1991)<br />{{flag|Japan}}<br />{{flag|Malaysia}} (until 1991)<br />{{flag|United Kingdom}} (until 1991, support with weapons until 1999)<br />{{flag|United States}} (until 1991, support with weapons until 1999)
| combatant2        = {{flag|East Timor}}
* {{flagicon image| Flag of FRETILIN (East Timor).svg}} [[Fretilin]] ([[Falintil]])
* {{flagicon image| FalintilFlag.png}}  [[National Council of Maubere Resistance|CNRM]] (later CNRT)
*{{flagicon image| TL-UDT.png}} [[Timorese Democratic Union|UDT]]
'''Supported by:'''<br />{{flag|Portugal}}<br />{{flag|Mozambique}}<br />{{flagicon|Libya|1977}} [[History of Libya under Muammar Gaddafi#Jamahiriya|Libya]]<br />{{flag|Soviet Union}} (1975–1991)<br />{{flag|Russia}} (1991–1999)<br />{{flag|Australia}} (1999)<br />{{flag|Canada}} (1999)<br />{{flag|China}} (1975–1999)<br />{{flag|South Korea|1997}} (1999)<br />{{flag|Malaysia}} (1999)<br />{{flag|Philippines}} (1999)<br />{{flag|Thailand}} (1999)<br />{{flag|United Kingdom}} (1999)<br />{{flag|United States}} (1999)
| commander1        = {{flagicon image|Flag of Indonesia.svg}} [[Suharto]]<br />{{flagicon image|Flag of Indonesia.svg}} [[B. J. Habibie]]<br />{{flagicon image|Flag of Indonesia.svg}} [[Maraden Panggabean]]<br />{{flagicon image|Flag of Indonesia.svg}} [[Mohammad Jusuf]]<br />{{flagicon image|Flag of Indonesia.svg}} [[Leonardus Benjamin Moerdani|L. B. Moerdani]]<br />{{flagicon image|Flag of Indonesia.svg}} [[Try Sutrisno]]<br />{{flagicon image|Flag of Indonesia.svg}} [[Edi Sudrajat]]<br />{{flagicon image|Flag of Indonesia.svg}} [[Feisal Tanjung]]<br />{{flagicon image|Flag of Indonesia.svg}} [[Wiranto]]<br />{{flagicon image|Flag of Indonesia.svg}} [[Dading Kalbuadi]]<br />{{flagicon image|Flag of Indonesia.svg}} [[Prabowo Subianto]]<br />{{flagicon image|Flag of Indonesia.svg}} [[José Abílio Osório Soares]]<br />{{flagicon image|Flag of Indonesia.svg}} [[Eurico Guterres]]
| commander2        = {{flagicon image| Flag of FRETILIN (East Timor).svg}} [[Francisco Xavier do Amaral]]{{Surrendered}}<br />{{flagicon image| Flag of FRETILIN (East Timor).svg}} [[Nicolau dos Reis Lobato]]{{KIA}}<br />{{flagicon image| Flag of FRETILIN (East Timor).svg}} [[Mari Alkatiri]]<br />{{flagicon image| Flag of FRETILIN (East Timor).svg}} [[Taur Matan Ruak]]<br />{{flagicon image| Flag of FRETILIN (East Timor).svg}} [[Nino Konis Santana]]{{KIA}}<br />{{flagicon image| Flag of FRETILIN (East Timor).svg}} [[Ma'huno Bulerek Karathayano]]{{Surrendered}}<br />{{flagicon image| Flag of FRETILIN (East Timor).svg}} [[Xanana Gusmão]]{{Surrendered}}<br />{{flagicon image| Flag of FRETILIN (East Timor).svg}} [[Rogério Lobato]]<br />{{flagicon image| Flag of FRETILIN (East Timor).svg}} David Alex{{KIA}}<br />{{flagicon image| Flag of FRETILIN (East Timor).svg}} Keri Laran Sabalae{{KIA}}
| strength1         = 250,000 troops<ref>{{cite book | url=https://books.google.com/books?id=m9Rfpn4ikEUC&dq=how+many+falintil+members+member+killed&pg=PA167 | title=Resistance: A Childhood Fighting for East Timor | isbn=9781458767615 | last1=Rei | first1=Naldo | date=16 March 2011 | publisher=ReadHowYouWant.com }}</ref>
| strength2         = 27,000 (1975)<ref>{{cite journal | url=https://www.jstor.org/stable/48602939 | jstor=48602939 | title=Reintegration of Falintil, Timor-Leste's Ex-Combatants, then and Now | last1=De Almeida | first1=Ursula | journal=Journal of Peacebuilding & Development | date=20 August 2023 | volume=12 | issue=1 | pages=91–96 }}</ref><br />1,900 (1999)
| casualties1       = 2,277 soldier and police killed<br>1,527 Timorese militia killed<br>2,400 wounded<br>'''Total:''' 3,408 killed and 2,400 wounded<ref>{{Cite journal|jstor=3351321|last1=Van Klinken|first1=Gerry|title=Indonesian Casualties in East Timor, 1975–1999: Analysis of an Official List|journal=Indonesia|year=2005|issue=80|pages=109–122|url=https://ecommons.cornell.edu/handle/1813/54351}}</ref>
| casualties2       = Estimates range from 100,000–300,000 dead ([[#Number of deaths|see below]])
}}"
Insurgency in Aceh,"{{Infobox military conflict
| conflict          = Insurgency in Aceh
| partof            = [[War on terror]] and [[Terrorism in Indonesia]]
| image             = File:Free Aceh Movement women soldiers.jpg
| image_size        = 300px
| caption           = Female soldiers of the Free Aceh Movement with GAM commander Abdullah Syafei'i, 1999
| date              = 4 December 1976 – 15 August 2005<br />({{Age in years, months, weeks and days|month1=12|day1=04|year1=1976|month2=08|day2=15|year2=2005}})
| place             = [[Aceh]], [[Indonesia]]
| territory         = 
| result            = Indonesian tactical victory; Helsinki peaceful Memorandum of Understanding
* Special autonomy granted to Aceh
* Disarmament of the GAM
* End of GAM's claim of independence
* Departure of non-organic Indonesian troops, leaving only 25,000 soldiers in the province
* [[Aceh Monitoring Mission]]
* [[2006 Acehnese regional election|Regional elections held]]
| combatant1        = {{flag|Indonesia}}<br />'''Supported by:'''<br />{{flag|United States}}<ref>{{Cite web|url=https://ips-dc.org/us_weapons_aid_repression_in_aceh/|title = U.S. Weapons Aid Repression in Aceh|date = 11 June 2003}}</ref>
| combatant2        = {{flagicon image|Flag of Free Aceh Movement.svg}} [[Free Aceh Movement]]<br />'''Supported by:'''<br />{{flagdeco|Libyan Arab Jamahiriya}} [[Socialist People's Libyan Arab Jamahiriya|Libyan Arab Jamahiriya]]<ref> name=Aspinall_Islam_105>{{harvp|Aspinall|2009|p=105}}</ref><br />
| commander1        = {{flagdeco|Indonesia}} [[Suharto]]<br />{{flagdeco|Indonesia}} [[B. J. Habibie]]<br />{{flagdeco|Indonesia}} [[Abdurrahman Wahid]]<br />{{flagdeco|Indonesia}} [[Megawati Sukarnoputri]]<br />{{flagdeco|Indonesia}} [[Susilo Bambang Yudhoyono]]
| commander2        = {{flagicon image|Flag of Free Aceh Movement.svg}} [[Hasan di Tiro]]<br />{{flagicon image|Flag of Free Aceh Movement.svg}} [[Zaini Abdullah]]<br />{{flagicon image|Flag of Free Aceh Movement.svg}} Abdullah Syafei'i{{KIA}}<ref>[http://reliefweb.int/report/indonesia/indonesia-ocha-consolidated-situation-report-no-60 Indonesia – OCHA consolidated situation report No. 60 http://reliefweb.int/report/indonesia/indonesia-ocha-consolidated-situation-report-no-60#sthash.zrgPBcJj.dpuf] [[ReliefWeb]], 25 January 2002</ref><br />{{flagicon image|Flag of Free Aceh Movement.svg}} [[Muzakir Manaf]]<br />{{flagicon image|Flag of Free Aceh Movement.svg}} Sofyan Daud<br />{{flagicon image|Flag of Free Aceh Movement.svg}} Ayah Muni{{KIA}}<ref>[http://www.thejakartapost.com/news/2001/05/30/tni-claims-have-shot-gam-commander.html TNI claims to have shot GAM commander] {{webarchive|url=https://web.archive.org/web/20150603133101/http://www.thejakartapost.com/news/2001/05/30/tni-claims-have-shot-gam-commander.html |date=3 June 2015 }} ''[[The Jakarta Post]]'', 30 May 2011</ref>
| units1            = 
| units2            = 
| strength1         = {{flagicon|Indonesia}} 12,000 (1990)<ref name=""essex"">[https://web.archive.org/web/20120121112118/http://privatewww.essex.ac.uk/~ksg/data/eacd_notes.pdf Uppsala conflict data expansion. Non-state actor information. Codebook] pp. 295–296</ref><br />{{flagicon|Indonesia}} 30,000 (2001)<ref name=""essex"" /><br />{{flagicon|Indonesia}} 35,000<ref>[http://www.globalsecurity.org/military/world/para/aceh.htm Global Security – Free Aceh Movement]</ref>–50,000 (2003)<ref name= ""essex""/>
| strength2         = {{flagicon image|Flag of Free Aceh Movement.svg|20px}} 25 (1976)<ref name=Ref2>Michael L.Ross (2007). ''[http://www.sscnet.ucla.edu/polisci/faculty/ross/ResourcesRebellion.pdf ""Resources and Rebellion in Aceh , Indonesia""] {{webarchive|url=https://web.archive.org/web/20081030151630/http://www.sscnet.ucla.edu/polisci/faculty/ross/ResourcesRebellion.pdf |date=30 October 2008 }}'' (PDF), pp. 6. The World Bank.</ref><br/>{{flagicon image|Flag of Free Aceh Movement.svg|20px}} 200 (1979–1989)<ref name=Ref2/><br/>{{flagicon image|Flag of Free Aceh Movement.svg|20px}} 15,000–27,000 (1999)<ref name=Ref2/><br/>{{flagicon image|Flag of Free Aceh Movement.svg|20px}} 3,000 (2005)<ref name= REF3 >[http://escolapau.uab.cat/img/programas/procesos/06anuarie.pdf ECP. Annuario 2006 de procesos de paz. Vicenç Fisas] {{Webarchive|url=https://web.archive.org/web/20160304022857/http://escolapau.uab.cat/img/programas/procesos/06anuarie.pdf |date=4 March 2016 }} pág. 75.</ref>
| casualties1       = less than 100 killed<ref>{{Cite book|chapter-url=https://www.jstor.org/stable/10.7249/j.ctt5hhsjk.47|jstor=10.7249/j.ctt5hhsjk.47|chapter=Indonesia (Aceh), 1976–2005|last1=Paul|first1=Christopher|last2=Clarke|first2=Colin P.|last3=Grill|first3=Beth|last4=Dunigan|first4=Molly|title=Paths to Victory|year=2013|pages=403–414|publisher=RAND Corporation|isbn=9780833081094}}</ref>
| casualties2       = '''Civilians and military killed:'''<br />{{flagicon image|Flag of Free Aceh Movement.svg}} 100 (1976–79)<ref name=Ref2/><br />{{flagicon image|Flag of Free Aceh Movement.svg}} 2,000–10,000 (1991–1992)<ref name=Ref2/><br />{{flagicon image|Flag of Free Aceh Movement.svg}} 393 (1993)<ref name=Ref2/><br />{{flagicon image|Flag of Free Aceh Movement.svg}} 1,041 (2000)<ref name=Ref2/><br/>{{flagicon image|Flag of Free Aceh Movement.svg}} 1,700 (2001)<ref name=Ref2/><br />{{flagicon image|Flag of Free Aceh Movement.svg}} 1,230 (2002)<ref name=Ref2/>
Total: 15,000 total dead<ref name=""BBC_4690293"">{{cite web |date= 17 July 2005|url = http://news.bbc.co.uk/2/hi/asia-pacific/4690293.stm|title = Indonesia agrees Aceh peace deal|work = [[BBC News]]| access-date = 11 October 2008 }}</ref>
| notes             = 
| campaignbox       = 
}}"
Eurico Guterres,"{{Infobox military person
|name= Eurico Guterres
|birth_date= {{birth date and age|df=yes|1969|7|4}}
|death_date=
|birth_place= Waitame, Uatolari, Viqueque, [[Portuguese Timor]]
|death_place=
|image= 0240 Militia Leader Eurico Guterres 1999.jpg
|image_size= 150px
|caption= Eurico Guterres in 1999
|nickname=
|allegiance= [[Aitarak]]
|serviceyears= {{Start date|1999}}–{{End date|2000}}
|rank=
|commands=
|unit=
|battles=
|laterwork= Leader of [[National Mandate Party|PAN]] [[East Nusa Tenggara]] (2005–2015)
}}"
Santa Cruz massacre,"{{Infobox civilian attack
| title            = Santa Cruz massacre<br>{{small|Dili massacre}}
| partof           = the [[East Timor Genocide]]
| image            = Sebastião Gomes grave.jpg
| alt              = Grave of Sebastião Gomes.
| caption          = The Santa Cruz massacre took place during a 1991 funeral [[procession]] to the grave of Sebastião Gomes.
| map              = 
| map_caption      = 
| location         = Santa Cruz cemetery, [[Dili]]
| target           = East Timorese
| coordinates      = {{coord|08|33|47|S|125|35|12|E|display=inline,title}}
| date             = {{start date and age|1991|11|12}}
| time             = 
| timezone         = UTC+9
| type             = [[Massacre]]
| fatalities       = 250+
| injuries         = 
| perps            = [[Indonesian Army]]
| numparts         = 
}}"
East Timor (province),"{{Infobox former country
| native_name            = {{native name|id|Timor Timur}}<br />{{native name|tet|Timor Lorosa'e}}
| conventional_long_name = East Timor
| common_name            = 
| motto                  = {{native name|tet|Houri Otas, Houri Wain, Oan Timor Asswa'in}}<br />""From the past and from today, we are Timorese warriors""
| status                 = [[Provinces of Indonesia|Province of Indonesia]] (''[[de facto]]''){{reflabel|1|1}}<br />[[Overseas province|Overseas province of Portugal]] (''[[de jure]]'')
| era                    = [[New Order (Indonesia)|New Order]]
| event_start            = [[Indonesian invasion of East Timor|Operation Lotus]]
| year_start             = 1976
| date_start             = 17 July
| event1                 = [[Santa Cruz massacre]]
| date_event1            = 12 November 1991
| event2                 = [[1999 East Timorese independence referendum|Independence referendum]]
| date_event2            = 30 August 1999
| event_end              = [[United Nations Transitional Administration in East Timor|UNTAET]] [[United Nations Security Council Resolution 1272|established]]
| year_end               = 1999
| date_end               = 25 October
| p1                     = Provisional Government of East Timor
| flag_p1                = Flag of Indonesia.svg
| s1                     = United Nations Administered East Timor
| flag_s1                = Flag of the United Nations.svg
| image_flag             = <!-- Flag was removed (vectorised) as per a [[Wikipedia talk:WikiProject Indonesia/Archive 9#Province infobox photos.svg..|consensus]] at WikiProject Indonesia -->
| flag_size              = 
| image_coat             = Coat of arms of Timor Timur.svg
| symbol_type            = [[National emblem of East Timor#Indonesian occupation (1975–1999)|Coat of arms]]
| image_map              = LocationEastTimor.svg
| image_map_caption      = Location of East Timor Province
| capital                = [[Dili]]
| largest_city           = capital
| official_languages     = [[Indonesian language|Indonesian]]
| regional_languages     = [[Balinese language|Balinese]], [[Fataluku language|Fataluku]], [[Javanese language|Javanese]], [[Tetum language|Tetum]], [[Sundanese language|Sundanese]], [[Uab Meto language|Uab Meto]], other indigenous languages
| government_type        = [[Overseas province]] within a [[Unitary state|unitary]] [[Semi-presidential system|semi-presidential]] [[Constitution of Portugal|constitutional]] [[republic]], under [[military occupation]] (''[[de jure]]'')<!---this refers to East Timor's de jure status as an occupied portuguese territory-->{{reflabel|1|1}}
<br/><hr/>
[[Province of Indonesia|Province]] within a [[Unitary state|unitary]] [[Presidential system|presidential]] [[Constitution of Indonesia|constitutional]] [[republic]] (under a [[dominant-party system|dominant-party]] [[authoritarianism|authoritarian]] [[military dictatorship]]) (''[[de facto]]'')<!---this refers to East Timor's de facto status as an Indonesian province-->
| legislature            = East Timor Regional Representative Council (''DPRD Timor Timur'')
| title_leader           = [[President of Indonesia]]
| leader1                = [[Suharto]]
| year_leader1           = 1976&ndash;1998
| leader2                = [[B. J. Habibie]]
| year_leader2           = 1998&ndash;1999
| title_representative   = [[#Governors|Governor]]
| representative1        = [[:id:Arnaldo dos Reis Araújo|Arnaldo dos Reis Araújo]]
| year_representative1   = 1976&ndash;1978 (first)
| representative2        = [[José Abílio Osório Soares]]
| year_representative2   = 1992&ndash;1999 (last)
| title_deputy           = Vice Governor
| deputy1                = [[:id:Francisco Xavier Lopes da Cruz|Francisco Xavier Lopes da Cruz]]
| year_deputy1           = 1976&ndash;1981 (first)
| deputy2                = [[:id:Musiran Darmosuwito|Musiran Darmosuwito]]
| year_deputy2           = 1998&ndash;1999 (last)
| currency               = [[Indonesian rupiah]] (Rp)
| currency_code          = IDR
| religion               = {{plainlist|
*[[Catholicism]] (majority)
*[[Protestantism]]
*[[Islam]]
*[[Hinduism]]
*[[Buddhism]]
*[[Animism]]
*East Timorese indigenous religions}}
| calling_code           = +62 377 ([[Viqueque]])<br />+62 378 ([[Pante Makasar]])<br />+62 379 ([[Suai]])<br />+62 390 ([[Dili]])<br />+62 394 ([[Maliana]])<br />+62 396 ([[Lospalos]])<br />+62 398 ([[Ermera]])<br />+62 399 ([[Baucau]])
| iso3166code            = ID-TT
| cctld                  = [[.id]]
| time_zone              = [[UTC+8]] ([[Time in Indonesia|Central Indonesia Time]])
| date_format            = dd-mm-yyyy
| drives_on              = left<!--Note that this refers to the side of the road used, not the seating of the driver-->{{reflabel|2|2}}
| today                  = [[East Timor]]
| area_km2               = 15,007
| percent_water          = negligible
| stat_year1             = 1980
| stat_pop1              = 555,350
| stat_year2             = 1990
| stat_pop2              = 747,750
| footnotes              = Notes
# {{note|1}}East Timor was legalized by Indonesian law as the 27th province, but seen by the [[United Nations|UN]] and several countries (including Portugal) as a ""[[military occupation]]"" (see [[Indonesian occupation of East Timor]]). Thus, it was ''[[de jure]]'' a Portuguese territory under Indonesian occupation from the standpoint of international law, but operated ''[[de facto]]'' as an Indonesian province (and considered by Indonesia's own laws as a ''[[de jure]]'' province as well).
# {{note|2}}Used RHT along with Portugal from 1928–1976, back to LHT since 1976.
}}"
Petition of Fifty,
Australia and the Indonesian occupation of East Timor,
United Nations Security Council Resolution 389,"{{Infobox UN resolution
|number = 389
|organ = SC
|date = 22 April
|year = 1976
|meeting = 1,914
|code = S/RES/389
|document = https://undocs.org/S/RES/389(1976)
|for = 12
|abstention = 2
|against = 0
|absent = 1
|subject =  
|result = Adopted 
|image = LocationEastTimorNamed.svg
|caption = East Timor
}}"
Besi Merah Putih,"{{Infobox militant organization
| name             = Besi Merah Putih
| native_name      = 
| native_name_lang = 
| caption          = Symbol of the BMP<ref>[https://i.guim.co.uk/img/media/e0fcb0e9dc8d94d5d07f6bc646c0ecd64b979c0a/0_63_2000_1200/master/2000.jpg?width=620&dpr=2&s=none East Timor law and Justice Bulletin]</ref>
| logo             = Flag of Besi Merah Putih.svg
| other_name       = 
| leader           = [[Manuel de Sousa (militia)|Manuel de Sousa]]
| foundation       = {{Start date|1998|12|27}}
| dates            = {{Start date|1999}}–{{End date|2000}}
| country          = [[East Timor]]
| motives          = Prevention of East Timor's independence
| headquarters     = [[Maubara]], [[East Timor]]
| area             = [[East Timor]]
| ideology         = 
| position         = Right-wing
| crimes           = * [[Liquiçá Church massacre]]
| attacks          = [[Scorched Earth Operation|Timor-Leste Scorched Earth campaign]]
| status           = Defunct
| size             = 
| flag             = 
| website          = 
| predecessor      = 
| successor        = 
}}"
1987 Indonesian legislative election,"{{Infobox legislative election
| country = Indonesia
| previous_election = [[1982 Indonesian legislative election|1982]]
| election_date = 23 April 1987
| next_election = [[1992 Indonesian legislative election|1992]]
| seats_for_election = 400 of the 500 seats in the [[House of Representatives (Indonesia)|House of Representatives]]
| majority_seats = 201

| leader1 = [[Sudharmono]]
| party1 = Golkar
| last_election1 = 242 
| seats1 = 299
| percentage1 = 73.11

| leader2 = [[Jailani Naro]]
| party2 = United Development Party
| last_election2 = 94
| seats2 = 61
| percentage2 = 15.96

| leader3 = [[Suryadi (politician)|Suryadi]]
| party3 = Indonesian Democratic Party
| last_election3 = 24
| seats3 = 40
| percentage3 = 10.93

| map = [[File:Map of 1987 Indonesian Legislative Election - Cities and Regencies.svg|250px]]<br/><br/>[[File:Map of 1987 Indonesian Legislative Election - Overseas Elections.svg|250px]]
| map_caption = Results by city, regency and country

| title = [[Speaker of the House of Representatives (Indonesia)|Speaker]]
| before_election = [[Amir Machmud]]
| before_party = Golkar
| after_election = [[Kharis Suhud]]
| after_party = Golkar
}}"
Asas tunggal Pancasila,
1992 Indonesian legislative election,"{{Infobox legislative election
| country = Indonesia
| previous_election = [[1987 Indonesian legislative election|1987]]
| election_date = 9 June 1992
| next_election = [[1997 Indonesian legislative election|1997]]

| seats_for_election = 400 of the 500 seats in the [[House of Representatives (Indonesia)|House of Representatives]]
| majority_seats = 201
| turnout =

| leader1 = [[Wahono]]
| party1 = Golkar
| last_election1 = 299
| seats1 = 282
| percentage1 = 68.10

| leader2 = [[Ismail Hasan Metareum]]
| party2 = United Development Party
| last_election2 = 61
| seats2 = 62
| percentage2 = 17.00

| leader3 = [[Suryadi (politician)|Suryadi]]
| party3 = Indonesian Democratic Party
| last_election3 = 40
| seats3 = 56
| percentage3 = 14.89

| map = Map of 1992 Indonesian Legislative Election - Cities and Regencies.svg
| map_caption = Most voted-for party by city and regency

| title = [[Speaker of the House of Representatives (Indonesia)|Speaker]]
| before_election = [[Kharis Suhud]]
| before_party = Golkar
| after_election = [[Wahono]]
| after_party = Golkar
}}"
KORPRI,"{{Infobox union
| name         = KORPRI
| full_name    = Employees' Corps of the Republic of Indonesia
| native_name  = Korps Pegawai Republik Indonesia
| native_name_lang= ID
| image        = Pegawai Negeri Sipil.svg
| founded      = {{Start date|1971|11|29|df=y}}
| predecessor  = 
| successor    = 
| dissolved    = 
| merged       = 
| members      = 
| publication  = 
| location_country= 
| affiliation  = [[Golkar Party|Golkar]] (1971–1998)
| key_people   = [[President of Indonesia]] (highest authority since the 1980s)
| headquarters = 
| website      = {{URL|www.korpri.or.id/}}
| footnotes    = 
}}"
Fifth Development Cabinet,"{{Infobox government cabinet
| cabinet_name            = Fifth Development Cabinet<br>{{lang|id|Kabinet Pembangunan V}}
| cabinet_type            = 
| cabinet_number          = 32nd
| jurisdiction            = Indonesia
| flag                    = Flag of Indonesia.svg
| flag_border             = true
| incumbent               = 
| image                   = Coat of Arms of Indonesia Garuda Pancasila.svg
| image_size              =
| caption                 = 
| date_formed             = {{Start date|1988|03|23|df=y}}
| date_dissolved          = {{End date|1993|03|17|df=y}}
| state_head              = [[Suharto]]
| government_head         = [[Suharto]]
| members_number          = 32 ministers
| former_members_number   = 
| total_number            = 
| political_parties       = {{ubl|[[Golkar|Functional Groups]]|[[Indonesian National Armed Forces|Armed Forces]]|[[Indonesian Democratic Party]]|[[United Development Party]]}}
| legislature_status      = [[Coalition government|Coalition]]
| opposition_cabinet      = 
| opposition_party        = 
| opposition_leader       = 
| election                = 
| last_election           = 
| legislature_term        = 
| budget                  = 
| advice_and_consent1     = 
| advice_and_consent2     = 
| incoming_formation      = 
| outgoing_formation      = 
| previous                = [[Fourth Development Cabinet|Development IV Cabinet]]
| successor               = [[Sixth Development Cabinet|Development VI Cabinet]]
}}"
Balibo Five,
